.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
GameLoop                 DEF REF --- --- absolute
.size                    DEF --- --- --- zeropage
@loop2                   DEF REF --- --- absolute
.size                    DEF --- --- --- zeropage
@loop1                   DEF REF --- --- absolute
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- absolute
vra_bin                  DEF REF --- --- absolute
.size                    DEF --- --- --- zeropage
cgr_bin                  DEF REF --- --- absolute
MDMAEN                   DEF REF --- --- absolute
DAS0H                    DEF --- --- --- absolute
DAS0L                    DEF REF --- --- absolute
A1B0                     DEF REF --- --- absolute
A1T0H                    DEF --- --- --- absolute
A1T0L                    DEF REF --- --- absolute
BBAD0                    DEF REF --- --- absolute
DMAP0                    DEF REF --- --- absolute
HVBJOY                   DEF --- --- --- absolute
TIMEUP                   DEF --- --- --- absolute
RDNMI                    DEF REF --- --- absolute
NMITIMEN                 DEF REF --- --- absolute
TS                       DEF --- --- --- absolute
TM                       DEF --- --- --- absolute
CGDATA                   DEF --- --- --- absolute
CGADD                    DEF REF --- --- absolute
VMDATAH                  DEF --- --- --- absolute
VMDATAL                  DEF --- --- --- absolute
VMADDH                   DEF --- --- --- absolute
VMADDL                   DEF REF --- --- absolute
VMAIN                    DEF REF --- --- absolute
OAMDATA                  DEF --- --- --- absolute
OAMADDH                  DEF --- --- --- absolute
OAMADDL                  DEF --- --- --- absolute
OBJSEL                   DEF --- --- --- absolute
BGMODE                   DEF --- --- --- absolute
INIDISP                  DEF REF --- --- absolute
ResetHandler             DEF REF --- --- absolute
IRQHandler               DEF REF --- --- absolute
NMIHandler               DEF REF --- --- absolute

New segment: CODE
  Literal: 78 18 FB C2 10 E2 20 A9 80 8D 00 20 A2 82 00 9E 01 21
  Literal: CA 10 FA A2 1F 00 9E 00 42 CA 10 FA A9 80 8D 15 21
  Literal: A0 00 00 8C 16 21 A9 18 8D 01 43 A9
  Expression (1):  SYM( SEC $0020 +)  BYTE2

  Literal: 8D 04 43 A0
  Expression (2):  SYM( SEC $0020 +) 

  Literal: 8C 02 43 A0 00 1A 8C 05 43 A9 01 8D 00 43 8D 0B 42
  Literal: A9
  Expression (1):  SYM( SEC)  BYTE2

  Literal: 8D 04 43 A0
  Expression (2):  SYM( SEC) 

  Literal: 8C 02 43 A0 20 00 8C 05 43 A9 80 8D 21 21 A9 22 8D 01 43
  Literal: 9C 00 43 A9 01 8D 0B 42 A9 0F 8D 00 21 A9 81 8D 00 42
  Literal: 4C
  Expression (2):  SYM( SEC $0074 +)  NEARADDR

  Literal: AD 10 42 40 40
  End PC = $007C
New segment: RODATA
  Literal: 00 00 66 1C E3 30 CF 14 E9 09 51 3A 9F 02 FF 7F 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 BB BB FF BB FF BB
  Literal: 00 00 EE EE FF EE FF EE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 BB 44 BB 44 BB 00 00 00 EE 11 EE 11 EE 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 EE 00 00 00 BB 00 00 00 EE 00 00 00 BB 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 FF 00 FF 00 FB 04
  Literal: EB 14 AB 54 AB 54 AB 54 00 00 00 00 03 00 0B 00 2B 00 AB 00 AB 00 AB 00
  Literal: C0 00 D0 20 D4 28 D5 2A D5 2A D5 EA F5 FA FF FC C0 00 D0 00 D4 00 D5 00
  Literal: D5 00 D5 00 F5 00 FF 00 FF 11 FF BB FF EE FF 44 FF 11 FF BB FF EE FF 44
  Literal: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 11 FF BB FF EE FF 44 FF
  Literal: 11 FF BB FF EE FF 44 FF FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
  Literal: 18 18 30 08 30 00 30 00 30 00 00 30 00 00 00 00 18 00 30 00 3C 00 7E 00
  Literal: 7E 00 4E 00 3C 00 00 00 00 00 00 08 00 18 00 90 00 50 00 42 00 44 00 04
  Literal: 00 00 08 00 18 00 90 00 50 00 42 00 44 00 04 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 08 00 18 00 90 00 50 00 42 00 44 00 04 00
  Literal: 00 00 00 08 00 18 00 90 00 50 00 42 00 44 00 04 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 08 00 18 00 90 00 50 00 42 00 44 00 04 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 80 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 80 00 C6 00 EE 00 7C 00 10 00 10 00 08 00 00 00
  Literal: 00 00 00 00 00 00 00 40 00 30 00 00 18 18 18 18 3C 00 7E 00 FF 00 BF 00
  Literal: CF 00 7E 00 00 00 00 00 00 18 00 3C 00 3E 00 0C 00 3E 00 DF 00 7E 18 18
  Literal: 00 00 00 00 40 00 30 00 40 00 20 00 00 00 00 00 BD FF 99 FF 66 FF F6 FF
  Literal: F0 FF 63 FF 1B FF 3C FF 42 00 66 00 99 00 09 00 0F 00 9C 00 E4 00 C3 00
  Literal: FF 42 FF 66 FF 99 FF 09 FF 0F FF 9C FF E4 FF C3 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 FF 00 F0 00 00 00 0F 00 FF 00 F0 00 00 00 0F 00
  Literal: 00 00 0F 00 FF 00 F0 00 00 00 0F 00 FF 00 F0 00 FF FF FF 0F FF 00 FF F0
  Literal: FF FF FF 0F FF 00 FF F0 00 00 F0 00 FF 00 0F 00 00 00 F0 00 FF 00 0F 00
  Literal: 00 FF 0F F0 FF 00 F0 0F 00 FF 0F F0 FF 00 F0 0F 00 00 0F 00 FF 00 F0 00
  Literal: 00 00 0F 00 FF 00 F0 00 00 FF 00 C3 00 81 00 81 00 89 00 8D 00 CF 00 FF
  Literal: 00 00 3C 00 7E 00 7E 00 76 00 72 00 30 00 00 00 FF 00 FF 3C FF 56 FF 6E
  Literal: FF 38 FF 80 FF 46 FF 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: FF 00 C3 00 A9 00 91 00 C7 00 7F 00 B9 00 E7 00 00 00 3C 00 56 00 6E 00
  Literal: 38 00 80 00 46 00 18 00 FF FF C3 FF A9 FF 91 FF C7 FF 7F FF B9 FF E7 FF
  Literal: 00 00 3C 00 56 00 6E 00 38 00 80 00 46 00 18 00 FF FF FF C3 FF A9 FF 91
  Literal: FF C7 FF 7F FF B9 FF E7 00 00 3C 00 56 00 6E 00 38 00 80 00 46 00 18 00
  Literal: 40 40 32 32 7C 7C 7E 7E 3E 3E 3D 3D 1A 1A 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 FF 00 FF FF FF FE FF CF FF CF FF FE FF FF
  Literal: 00 00 FF 00 00 00 01 00 70 00 70 00 01 00 00 00 00 00 00 FF FF FF FE FF
  Literal: CF FF CF FF FE FF FF FF 00 00 FF 00 00 00 01 00 70 00 70 00 01 00 00 00
  Literal: 00 00 00 00 FF FF FE FE CF 8F CF 8F FE FE FF FF 00 00 FF 00 00 00 01 00
  Literal: 70 00 70 00 01 00 00 00 00 00 00 FF FF 00 FE 01 CF 30 CF 30 FE 01 FF 00
  Literal: 00 00 00 00 00 00 00 00 40 00 40 00 00 00 00 00 00 00 FF FF FF 00 FE 01
  Literal: CF 70 CF 70 FE 01 FF 00 00 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
  Literal: 3C 7E 7E 42 7E 42 3C 7E 66 18 24 7E 3C 7E 00 00 42 00 7E 00 7E 00 42 00
  Literal: 18 00 5A 00 42 00 00 00 24 7E 7E 5A 7E 42 42 00 42 00 24 7E 3C 7E 00 00
  Literal: 5A 00 18 00 00 00 00 00 00 00 5A 00 42 00 00 00 7E 3C 7E 42 7E 42 7E 3C
  Literal: 7E 00 7E 24 7E 3C 00 00 42 00 7E 00 7E 00 42 00 18 00 5A 00 42 00 00 00
  Literal: 7E 24 3C 5A 3C 42 42 00 42 00 7E 24 7E 3C 00 00 5A 00 18 00 00 00 00 00
  Literal: 00 00 5A 00 42 00 00 00 00 00 00 0C 0C 0C 00 6C 6C 6C 08 6E 06 06 00 00
  Literal: 00 00 0C 00 00 00 6C 00 00 00 66 00 00 00 00 00 30 3C 40 42 00 42 00 22
  Literal: 08 1C 1C 1C 08 08 00 00 3C 00 42 00 42 00 22 00 1C 00 1C 00 08 00 00 00
  Literal: 00 00 7C 38 FE 0E FE F0 7C 60 38 18 10 10 00 00 00 00 7C 00 FE 00 FE 00
  Literal: 7C 00 38 00 10 00 00 00 00 00 10 38 28 6C 28 6C 0C 6C 0C 6C 08 38 00 00
  Literal: 00 00 38 00 64 00 64 00 64 00 64 00 38 00 00 00 00 00 38 10 64 28 64 28
  Literal: 64 0C 64 0C 38 08 00 00 00 00 38 00 64 00 64 00 64 00 64 00 38 00 00 00
  Literal: 18 3C 00 24 10 3C 00 08 00 08 10 18 00 18 00 00 3C 00 24 00 3C 00 08 00
  Literal: 08 00 18 00 18 00 00 00 3E 1C 22 00 3E 10 08 00 18 00 08 00 18 00 00 00
  Literal: 3E 00 22 00 3E 00 08 00 18 00 08 00 18 00 00 00 3E 1C 22 00 2A 00 3E 10
  Literal: 08 00 08 00 18 00 00 00 3E 00 22 00 2A 00 3E 00 08 00 08 00 18 00 00 00
  Literal: 3E 1C 22 00 3E 10 08 00 18 00 08 00 38 00 00 00 3E 00 22 00 3E 00 08 00
  Literal: 18 00 08 00 38 00 00 00 24 3C 24 24 2C 3C 08 08 18 18 08 08 18 18 00 00
  Literal: 18 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 22 3E 22 22 22 22 2E 3E
  Literal: 08 08 18 18 08 08 00 00 1C 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 3C 3C 4E 7E 1E 7E 7E 7E 3C 3C 00 00 60 00 30 00 00 00 30 00
  Literal: 60 00 00 00 00 00 00 00 3C 3C 7E 3C 7E 7E 7E 7E 18 00 18 00 18 18 00 00
  Literal: 00 00 62 00 08 00 00 00 18 00 18 00 18 00 00 00 0E 0E 3E 3E 7C 7C 7C 7C
  Literal: 40 7C 10 7C 00 38 00 00 00 00 00 00 00 00 38 00 7C 00 7C 00 38 00 00 00
  Literal: 04 00 06 00 00 3C 60 1C F0 48 F0 00 20 00 00 00 04 00 06 00 00 00 60 00
  Literal: F0 00 F0 00 20 00 00 00 00 00 00 A0 00 C6 00 02 00 30 00 50 00 20 00 00
  Literal: 60 00 E0 00 C6 00 06 00 34 00 72 00 60 00 00 00 00 18 18 00 7E 30 7E 34
  Literal: 7E 0C 3C 18 18 00 00 00 18 00 18 00 7E 00 72 00 42 00 24 00 18 00 00 00
  Literal: 00 18 18 00 3C 30 7A 34 7A 04 42 3C 3C 00 00 00 18 00 18 00 3C 00 72 00
  Literal: 42 00 42 00 3C 00 00 00 00 18 18 00 34 30 76 30 4E 00 3C 00 18 00 00 00
  Literal: 18 00 18 00 34 00 72 00 42 00 24 00 18 00 00 00 00 18 18 00 3C 30 72 38
  Literal: 42 30 24 00 3C 00 00 00 18 00 18 00 3C 00 76 00 4E 00 3C 00 3C 00 00 00
  Literal: 00 18 18 00 3C 30 3C 38 3C 18 24 18 18 00 00 00 18 00 18 00 3C 00 34 00
  Literal: 24 00 3C 00 18 00 00 00 00 00 00 38 30 7C 3C 78 3C 70 18 20 00 00 00 00
  Literal: 00 00 38 00 7C 00 74 00 4C 00 38 00 00 00 00 00 3E 3E 62 7E 7E 7E 66 7E
  Literal: 7E 7E 7C 5C 3E 3E 00 00 00 00 1C 00 00 00 18 00 00 00 3C 00 00 00 00 00
  Literal: 00 3E 00 7E 00 7E 00 7E 00 7E 3C 5C 00 3E 00 00 3E 00 6A 00 5A 00 4A 00
  Literal: 7E 00 7C 00 3E 00 00 00 00 3E 00 7E 00 7E 00 7E 00 7E 3C 5C 00 3E 00 00
  Literal: 3E 00 6A 00 6A 00 42 00 7E 00 7C 00 3E 00 00 00 00 3E 0C 7E 08 7E 18 7E
  Literal: 00 7E 3C 5C 00 3E 00 00 3E 00 72 00 76 00 66 00 7E 00 7C 00 3E 00 00 00
  Literal: 10 10 7C 7C 38 10 38 38 10 10 10 10 10 10 00 00 10 00 7C 00 38 00 28 00
  Literal: 00 00 00 00 00 00 00 00 02 02 06 02 0E 02 1C C4 10 20 60 70 C0 D0 00 60
  Literal: 02 00 06 00 0E 00 DC 00 30 00 10 00 10 00 60 00 10 10 18 08 18 08 18 08
  Literal: 00 3C 18 18 18 18 00 00 10 00 18 00 18 00 18 00 3C 00 00 00 00 00 00 00
  Literal: 06 06 0E 0E 1C 14 38 68 10 30 40 50 00 80 00 00 06 00 0E 00 1C 00 78 00
  Literal: 30 00 10 00 80 00 00 00 54 54 FE 82 FE 82 FE 92 54 54 10 10 10 10 00 00
  Literal: 44 00 FE 00 FE 00 EE 00 44 00 00 00 00 00 00 00 00 3C 5A 18 99 18 FF 7E
  Literal: 18 18 18 00 18 18 00 00 3C 00 42 00 81 00 FF 00 00 00 18 00 00 00 00 00
  Literal: 00 00 02 00 04 04 08 08 10 10 00 60 00 20 00 00 00 00 02 00 00 00 00 00
  Literal: 00 00 60 00 20 00 00 00 01 01 0F 1F 02 32 04 64 48 48 50 50 60 60 C0 C0
  Literal: 00 00 10 00 32 00 64 00 08 00 10 00 20 00 00 00 00 00 00 04 00 06 08 08
  Literal: 10 10 60 20 60 00 00 00 00 00 04 00 06 00 00 00 00 00 40 00 60 00 00 00
  Literal: 00 00 7E 02 7E 02 2E 22 24 24 20 20 20 20 00 00 00 00 7E 00 7E 00 0E 00
  Literal: 04 00 00 00 00 00 00 00 3C 3C 7E 66 FF C3 5A 66 99 99 C3 F7 24 66 00 2C
  Literal: 00 00 00 00 00 00 24 00 00 00 34 00 42 00 2C 00 38 38 38 00 30 08 08 7C
  Literal: 7C 0C 74 14 30 10 00 00 38 00 38 00 30 00 08 00 7C 00 74 00 30 00 00 00
  Literal: 38 38 08 38 08 38 74 7C 70 7C 60 74 20 30 00 00 38 00 30 00 30 00 08 00
  Literal: 0C 00 14 00 10 00 00 00 00 00 3C 30 7E 20 18 66 66 18 7E 00 00 00 00 00
  Literal: 00 00 3C 00 7E 00 7E 00 5A 00 42 00 00 00 00 00 00 00 3C 30 7E 20 42 3C
  Literal: 3C 42 5A 24 5A 24 00 00 00 00 3C 00 7E 00 7E 00 42 00 66 00 66 00 00 00
  Literal: 18 00 3C 30 7E 20 18 66 24 5A 66 18 7E 00 81 00 18 00 3C 00 7E 00 7E 00
  Literal: 18 00 5A 00 42 00 81 00 00 00 24 18 7E 00 5A 24 5A 66 3C 00 3C 18 00 00
  Literal: 00 00 24 00 7E 00 5A 00 5A 00 3C 00 3C 00 00 00 00 00 1E 1E 1E 1E 1C 1C
  Literal: 1C 1C 3C 3C 00 74 00 00 00 00 00 00 10 00 00 00 10 00 00 00 74 00 00 00
  Literal: 00 00 02 0E 00 0E 02 1E 00 7E 00 7A 7A 7A 00 00 00 00 04 00 00 00 04 00
  Literal: 00 00 00 00 00 00 00 00 18 24 00 7E 24 5A 24 5A 00 3C 00 3C 00 3C 00 00
  Literal: 24 00 18 00 18 00 5A 00 18 00 18 00 18 00 00 00 00 3C 00 08 00 34 00 76
  Literal: 00 10 00 10 00 10 00 00 24 00 7E 00 5A 00 5A 00 3C 00 3C 00 3C 00 00 00
  Literal: 38 00 10 6C 00 7C 00 7C 00 7C 20 5C 08 14 00 00 28 00 10 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 24 66 18 7E 18 3C 3C 3C 3C 00 3C 00 00
  Literal: 00 00 24 00 7E 00 7E 00 3C 00 3C 00 3C 00 00 00 3C 3C 7E 7E 5A 7E 3C 24
  Literal: 18 18 3C 00 42 7E 00 24 00 00 00 00 00 00 00 00 00 00 3C 00 00 00 00 00
  Literal: 3C 00 7E 3C 5A 7E 7E 24 7E 18 3C 00 42 7E 00 3C 00 00 00 00 00 00 00 00
  Literal: 00 00 3C 00 00 00 00 00 3C 3C 42 7E 00 7E 5A 66 66 7E 3C 00 00 7E 00 3C
  Literal: 00 00 3C 00 5A 00 24 00 18 00 3C 00 42 00 00 00 3C 3C 7E 42 7E 24 66 5A
  Literal: 7E 66 00 3C 42 3C 00 24 00 00 3C 00 5A 00 24 00 18 00 3C 00 42 00 00 00
  Literal: 18 3C 00 7E 24 7E 24 3C 3C 3C 18 18 00 7E 00 24 3C 00 7E 00 5A 00 24 00
  Literal: 3C 00 3C 00 42 00 00 00 00 3F 00 FE 24 7F 18 24 01 3D 01 3D 01 7F 01 3D
  Literal: 00 00 00 00 5A 00 24 00 18 00 00 00 42 00 00 00 00 3F 00 FE 7E 25 3C 24
  Literal: 3D 3D 19 3D 43 3D 01 3D 00 00 00 00 5A 00 24 00 3C 00 18 00 42 00 00 00
  Literal: 00 3F 00 7E 00 66 00 42 00 24 00 3C 42 3C 00 3C 00 00 00 00 24 00 00 00
  Literal: 00 00 00 00 42 00 00 00 3C 3C 7E 7E 5A 7E 3C 3C 18 7E 00 3C 42 3C 00 3C
  Literal: 00 00 3C 00 5A 00 24 00 18 00 00 00 42 00 00 00 3C 00 7E 00 7E 24 24 18
  Literal: 18 00 3C 01 42 3D 00 1E 3C 00 7E 00 5A 00 24 00 18 00 3C 00 42 00 00 00
